-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
 offchannel queue flush = 0
Last 4 Radio Req stats
ReqId  RdyTs  DoneTs
A	7B55A495	7B55A4A7
A	7B5D45AA	7B5D45BD
A	7B64E6C8	7B64E6DA
A	7B4E036E	7B4E0380
Current Ts:7B6BB2C4
KeyPlumbCnt:0
TXSM Jammer information:
  State: 0
 Flags: 00000000
  Beacons seen: 0
  Time since: 0
  Jammer Radio resets: 0
TXSM Beacon information:
  Monitoring State: 1
  Flags: 00000000
  Beacons seen: 1005108
  Time since: 0
  Max Time w/o beacons: 2
  Beacon stopped count: 0
  Counts > 120 0
  Counts > 90 0
  Counts > 60 0
  Counts > 30 0
  Counts > 15 0
  Counts > 10 0
  Counts >  5 0
TXSM Current Beacon Outage:
  Beacon Monitor Flags   OP Mode Flags   Reason
  0x00000000             0x00000000     
TXSM Beacon Outage Stats:
  Outage(Seconds)   Beacon Monitor Flags   OP Mode Flags   Reason
   > 120            
   >  90            
   >  60            
   >  30            
   >  15            
   >  10            
   >   5            

Last Cmd Received Time:7B270430
Last stats update: 105145
Current Time:105149 7B6BB499
Last Tx Ev:00000000
Last Off chnl Ev:00000000
Last Off chnl intr ret:00000000
Radio PCI resets:0
RX Ring Errors - Pak:0 Order:3 Max:0 
Radio commands - total:442217 delayed:0 elapsed:0 timeouts:0 time high 00000000 low 00000000 usecs 00000000
Log buf magic 0(FA1A1AFA) 1(00000000) Active(0) 1F3185BC Last(1) 1F318AB0
Before H2a TS:7B64E669
Last cmd host 31 fw 31 HTS 7B64E66A FWWD 79CF8932 PP 0 MAGIC FA1A1AFA
 FW Stats Pak 0 Mac S/D 0/0
 EU Submit/Done Stats
 Q0 0/0
 Q1 0/0
 Q2 0/0
 Q3 0/0
 Q4 0/0
 Q5 0/0
 Q6 0/0
 Q7 0/0
 CMD(04) - TS HOST 00000000 FW 0828BBE9 seq 6
 CMD(05) - TS HOST 00000000 FW 0828BC2D seq 6
 CMD(06) - TS HOST 00000000 FW 0003F8A1 seq 6
 CMD(07) - TS HOST 00000000 FW 0828BD03 seq 6
 CMD(08) - TS HOST 00000000 FW 798BBD5E seq 6
 CMD(09) - TS HOST 00000000 FW 798BBBA1 seq 6
 CMD(0A) - TS HOST 00000000 FW 0828CB73 seq 6
 CMD(0B) - TS HOST 00000000 FW 0829482B seq 6
 CMD(0C) - TS HOST 00000000 FW 0828C793 seq 6
 CMD(0D) - TS HOST 00000000 FW 316BB952 seq 6
 CMD(0F) - TS HOST 00000000 FW 316BBD0C seq 6
 CMD(10) - TS HOST 00000000 FW 38AAC5BD seq 6
 CMD(12) - TS HOST 00000000 FW 0828B929 seq 6
 CMD(14) - TS HOST 00000000 FW 0003FEA4 seq 6
 CMD(15) - TS HOST 00000000 FW 08290AE3 seq 6
 CMD(16) - TS HOST 7B640C62 FW 79C8C0BB seq 6
 CMD(17) - TS HOST 00000000 FW 798BB8B2 seq 6
 CMD(1E) - TS HOST 00000000 FW 00050B86 seq 6
 CMD(20) - TS HOST 00000000 FW 275146CB seq 6
 CMD(27) - TS HOST 00000000 FW 082924CA seq 6
 CMD(2B) - TS HOST 00000000 FW 3049CF5C seq 6
 CMD(30) - TS HOST 00000000 FW 0828CACB seq 6
 CMD(31) - TS HOST 00000000 FW 79C99AD2 seq 6
 CMD(35) - TS HOST 00000000 FW 0828CB1A seq 6
 CMD(39) - TS HOST 00000000 FW 0003FCF0 seq 6
Well aligned packets transmitted: 251
Misaligned packet transmitted: 907912
### Tx Power: Dot11 Config
	Serving Channel           8 (Type 0)
	Active Level Index        8 (Unitless)
	Active Level              1 dBm (OFDM 1 dBm) 
	IEEE MIB format           TRUE
	Metric unit               dBm
	HD Active                 127
	Low Power Mode            Set High (Active: Set High)
	Cookie max                17
	Client Power              Max 32767, Active Max 22 (Asymmetric)
	Regulatory Limit          30
	Modulation Index          0
	Antenna Selection         Internal, Rx: 4 active in [ABCD] Tx: 3 active in [ABC ] 
	Antenna Gain              Reported:Configured:InUse = [0:0:8] (2 x dBi)
	Allowed Power Levels      Total 8 levels in TPO [22/19/16/13/10/7/4/1] Per-ant [17/14/11/8/5/2/-1/-4]
	HAL Per antenna Tx Power (in dBm)
	CCK : 
	OFDM             : LBF              : HT20-7           : HT20-15          : HT20-23          : HT40-7           : 
	HT40-15          : HT40-23          : N-HT40 Dup       : HT20 BF-7        : HT20 BF-15       : HT20 BF-23       : 
	HT40 BF-7        : HT40 BF-15       : HT40 BF-23       : HT20 STBC-7      : HT40 STBC-7      :
	-4-4-4-4 :
	-4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : 
	-4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : 
	-4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : -4-4-4-4-4-4-4-4 : 17

	Dynamic Antenna Activation: Number of active antennas
	 3 3 3 3 :
	 3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 : 
	 3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 : 
	 3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3 3 3 3 3 3 3 3 :  3

Max per-path TxPower at modulation (at operation condition)
     1.0 to m7t4  , -4  dBm
	DOT11 Statistics (Cumulative Total/Last 5 Seconds):
RECEIVER                               TRANSMITTER
Host Rx K Bytes:     251025 / 8        Host Tx K Bytes:        116889 / 8
Unicasts Rx:         137000 / 0        Unicasts Tx:             64579 / 0
Unicasts to host:    137000 / 0        Unicasts by host:        45367 / 0
Broadcasts Rx:       545591 / 35       Broadcasts Tx:         1625141 / 115
Beacons Rx:          475672 / 35       Beacons Tx:            1005108 / 48
Broadcasts to host:  545591 / 35       Broadcasts by host:     620033 / 67
Multicasts Rx:            0 / 0        Multicasts Tx:          223499 / 14
Multicasts to host:       0 / 0        Multicasts by host:     223499 / 14
Mgmt Packets Rx:      71757 / 0        Mgmt Packets Tx:         64158 / 0
RTS received:             0 / 0        RTS transmitted:         31620 / 0
Duplicate frames:         1 / 0        CTS not received:         4481 / 0
CRC errors:         3448092 / 162      Unicast Fragments Tx:   908111 / 81
WEP errors:               0 / 0        Retries:                 29364 / 0
Buffer full:              0 / 0        Packets one retry:        7167 / 0
Host buffer full:         0 / 0        Packets > 1 retry:        7931 / 0
Header CRC errors:        0 / 0        Protocol defers:             0 / 0
Invalid header:           0 / 0        Energy detect defers:        0 / 0
Length invalid:           0 / 0        Jammer detected:             0 / 0
Incomplete fragments:     4 / 0        Packets aged:                0 / 0
Rx Concats:               0 / 0        Tx Concats:                  0 / 0
R2H Buffer full:          0 / 0       
Rx err len pkt:          0 / 0       

 Tx Watchdog stats: 
 Tx SW Watchdog        0 / 0       
 Tx HW Watchdog        0 / 0        

RATE 1.0
Rx Packets:          549505 / 35       Tx Packets:               1254 / 0
Rx Bytes:          116119250 / 7770     Tx Bytes:                88337 / 0
RTS Retries:              0 / 0        Data Retries:             2536 / 0

RATE 2.0
Rx Packets:             208 / 0        Tx Packets:                  2 / 0
Rx Bytes:             15847 / 0        Tx Bytes:                  182 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE 5.5
Rx Packets:             614 / 0        Tx Packets:                306 / 0
Rx Bytes:            198354 / 0        Tx Bytes:                78834 / 0
RTS Retries:              0 / 0        Data Retries:             1446 / 0

RATE 11.0
Rx Packets:            5602 / 0        Tx Packets:                  1 / 0
Rx Bytes:           1264022 / 0        Tx Bytes:                   54 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE 6.0
Rx Packets:             643 / 0        Tx Packets:                381 / 0
Rx Bytes:             16817 / 0        Tx Bytes:               109675 / 0
RTS Retries:              0 / 0        Data Retries:             1420 / 0

RATE 9.0
Rx Packets:             139 / 0        Tx Packets:                  0 / 0
Rx Bytes:             81787 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE 12.0
Rx Packets:            1411 / 0        Tx Packets:                 73 / 0
Rx Bytes:             16913 / 0        Tx Bytes:                14512 / 0
RTS Retries:              0 / 0        Data Retries:              187 / 0

RATE 18.0
Rx Packets:              39 / 0        Tx Packets:                 19 / 0
Rx Bytes:             13980 / 0        Tx Bytes:                 1063 / 0
RTS Retries:              0 / 0        Data Retries:                3 / 0

RATE 24.0
Rx Packets:            7517 / 0        Tx Packets:                 32 / 0
Rx Bytes:             63672 / 0        Tx Bytes:                 5252 / 0
RTS Retries:              0 / 0        Data Retries:                4 / 0

RATE 36.0
Rx Packets:             386 / 0        Tx Packets:                 68 / 0
Rx Bytes:            159647 / 0        Tx Bytes:                 8419 / 0
RTS Retries:              0 / 0        Data Retries:              100 / 0

RATE 48.0
Rx Packets:             290 / 0        Tx Packets:                  2 / 0
Rx Bytes:             43179 / 0        Tx Bytes:                  390 / 0
RTS Retries:              0 / 0        Data Retries:                1 / 0

RATE 54.0
Rx Packets:            1426 / 0        Tx Packets:                  2 / 0
Rx Bytes:            445849 / 0        Tx Bytes:                  672 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m0-2
Rx Packets:             572 / 0        Tx Packets:               1503 / 0
Rx Bytes:            450872 / 0        Tx Bytes:               318366 / 0
RTS Retries:              0 / 0        Data Retries:             3727 / 0

RATE m1-2
Rx Packets:            2794 / 0        Tx Packets:                214 / 0
Rx Bytes:           2273283 / 0        Tx Bytes:                34524 / 0
RTS Retries:              0 / 0        Data Retries:               32 / 0

RATE m2-2
Rx Packets:            1648 / 0        Tx Packets:               1829 / 0
Rx Bytes:           1323218 / 0        Tx Bytes:               201964 / 0
RTS Retries:              0 / 0        Data Retries:              340 / 0

RATE m3-2
Rx Packets:            4855 / 0        Tx Packets:               4613 / 0
Rx Bytes:           4157435 / 0        Tx Bytes:              1221931 / 0
RTS Retries:              0 / 0        Data Retries:             4977 / 0

RATE m4-2
Rx Packets:            5924 / 0        Tx Packets:              11771 / 0
Rx Bytes:           5015748 / 0        Tx Bytes:              1729732 / 0
RTS Retries:              0 / 0        Data Retries:             2961 / 0

RATE m5-2
Rx Packets:            6807 / 0        Tx Packets:              15525 / 0
Rx Bytes:           5855697 / 0        Tx Bytes:              2448450 / 0
RTS Retries:              0 / 0        Data Retries:             6563 / 0

RATE m6-2
Rx Packets:           17244 / 0        Tx Packets:               6814 / 0
Rx Bytes:          14660849 / 0        Tx Bytes:               901280 / 0
RTS Retries:              0 / 0        Data Retries:             3973 / 0

RATE m7-2
Rx Packets:           72732 / 0        Tx Packets:                579 / 0
Rx Bytes:          59645054 / 0        Tx Bytes:                66081 / 0
RTS Retries:              0 / 0        Data Retries:              745 / 0

RATE m8-2
Rx Packets:               1 / 0        Tx Packets:                  0 / 0
Rx Bytes:                36 / 0        Tx Bytes:                    0 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m9-2
Rx Packets:              11 / 0        Tx Packets:                 31 / 0
Rx Bytes:              1400 / 0        Tx Bytes:                11466 / 0
RTS Retries:              0 / 0        Data Retries:                5 / 0

RATE m10-2
Rx Packets:              31 / 0        Tx Packets:                 44 / 0
Rx Bytes:             11024 / 0        Tx Bytes:                20682 / 0
RTS Retries:              0 / 0        Data Retries:               11 / 0

RATE m11-2
Rx Packets:             312 / 0        Tx Packets:                119 / 0
Rx Bytes:             63490 / 0        Tx Bytes:                53848 / 0
RTS Retries:              0 / 0        Data Retries:               37 / 0

RATE m12-2
Rx Packets:             360 / 0        Tx Packets:                  5 / 0
Rx Bytes:             67035 / 0        Tx Bytes:                  413 / 0
RTS Retries:              0 / 0        Data Retries:               12 / 0

RATE m13-2
Rx Packets:             562 / 0        Tx Packets:                  1 / 0
Rx Bytes:            145313 / 0        Tx Bytes:                   54 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m14-2
Rx Packets:             480 / 0        Tx Packets:                  1 / 0
Rx Bytes:             88380 / 0        Tx Bytes:                  650 / 0
RTS Retries:              0 / 0        Data Retries:                0 / 0

RATE m15-2
Rx Packets:             478 / 0        Tx Packets:                104 / 0
Rx Bytes:             75582 / 0        Tx Bytes:                34046 / 0
RTS Retries:              0 / 0        Data Retries:              284 / 0


ATF Radio Configuration:
Mode : Disabled
Multicast throttle drops: 0
Client TX pause count: 894

Bad receive packet count: 0
Media Direct Band Configuration
	Unicast Video Redirect = 0
	Client Min Phy Rate = 0
	Max Retry Percentage = 0
Dot11 Current Video Transmission Metrics:
	Arrivals:0 Q-Drops:0 Tries:0 Agg:0 Success:0 Fail:0
Dot11 5-second Video Transmission Metrics:
	Arrivals:0 Tries:0 Agg:0 Success:0 Fail:0
	Radio-Q-Peak:2 Video-Q-Peak:0 Video-Q-Drops:0
	Delay - Tot Msec:0 10/20/40/40+ Msec:0/0/0/0
Dot11 1-second Video Transmission Metrics:
	Q-util:0 max-tx-time:0 p-chan:107 p-video:0 L/r:0

Extended Radio Parameters:
        Beacon period (not supported), range (not supported)
        Ext Conf flags: 0
        Mcast rate 0 Mbps (Disabled)
        RX sensitivity -0 dB (Disabled)
        CCA threshold -0 dB (Disabled)
        Coverage Report Interval - 90

802.11 forwarding statistics:
   IDB fastsend:929264 frame_tx:933612 frame_rx:127325 vidb_tx:0
   Global mcast TX - total:0 mc2uc:0 drops:0 bad pri:0
   IDB mcast TX - filter:0,0,0 igmp_filter:22 from_self:0
   MGMT Action - GAS Req Rcvd:0 GAS Req Rx Drop:0

   RCV forward pending drop count:0
   Global DMS - requests:0 uc:0 drop:0
   DMS enabled on WLAN(s): 
    DMS database:
Log Buffer:

Last radio RC(21)
Radio resets - total:12 retries:0 failed:0
Reset Stats: Start Cnt: 3, Recovery: Cnt 0, Last Ret: 0, Fails: 0, Recvry Status: Stalled NO, In Prog NO
Normal:
Code	Count	State				   When
  10	    8	STOP	*00:02:08.527 UTC Mon Mar 1 1993
  21	    1	STOP	*00:02:38.791 UTC Mon Mar 1 1993
  27	    1	STOP	*00:00:31.307 UTC Mon Mar 1 1993
  39	    1	START	*00:00:31.187 UTC Mon Mar 1 1993
  40	    1	STOP	*00:00:31.311 UTC Mon Mar 1 1993
 Prefetch: Trigger Active: 0 Recovery Disabled?: 0
 Prefetch: Stats updated every 10 seconds. Time since trigger:0
 Prefetch: Trigger cnt: 0
Prefetch Limits: Legacy - 500 11ac - 10000 300000

!
interface Dot11Radio1
Radio AN 5GHz, Base Address 58f3.9cbe.be10, BBlock version 0.00, Software version 4.18.2
Serial number: FOC18257KH5 
Unused dynamic SQRAM memory: 0x0001F3A8 (124 KB)
Unused dynamic SDRAM memory: 0x0031847C (3169 KB)
Spectrum FW version: 1.15.4
Number of supported simultaneous BSSID on Dot11Radio1: 16
Carrier Set: Americas (OFDM) (US) (-A)
Uniform Spreading Required: Yes
Configured Frequency: 5540 MHz  Channel 108  40MHz, extended above (DFS enabled)
Serving Frequency: 5540 MHz  Channel 108  40MHz, extended above
Allowed Frequencies: * Dynamic Frequency Selection (DFS) only
	 5180( 36)  5200( 40)  5220( 44)  5240( 48) *5260( 52) *5280( 56) *5300( 60) *5320( 64) *5500(100) *5520(104) 
	*5540(108) *5560(112) *5580(116) *5660(132) *5680(136) *5700(140)  5745(149)  5765(153)  5785(157)  5805(161) 
	 5825(165) 
Listen Frequencies:
	 5180( 36)  5200( 40)  5220( 44)  5240( 48)  5260( 52)  5280( 56)  5300( 60)  5320( 64)  5500(100)  5520(104) 
	 5540(108)  5560(112)  5580(116)  5600(120)  5620(124)  5640(128)  5660(132)  5680(136)  5700(140)  5720(144) 
	 5745(149)  5765(153)  5785(157)  5805(161)  5825(165) 

DFS Blocked Frequencies: none
Beacon Flags: 0, Interface Flags 20105, Interface Events 0, Mode 9; Beacons are enabled; Probes are enabled
Configured TxPower:		8 dBm (Level Index 4)
Allowed Power Levels:		17 14 11  8  5  2  dBm
Allowed Client Power Levels:	17 14 11  8  5  2  dBm
Antenna:			Rx[a b c d ]
				Tx[a b c d  ofdm all]
				Internal
				Gain [Allowed 8, In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), In Use 8]  (dBi x 2), Reported 0, Configured 0, In Use 8]  (dBi x 2)
Active Rates:  basic-6.0 9.0 basic-12.0 18.0 basic-24.0 36.0 48.0 54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Current Rates:  basic-6.0 9.0 basic-12.0 18.0 basic-24.0 36.0 48.0 54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Allowed Rates:  6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0
All Rates:  6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Default Rates:  basic-6.0 9.0 basic-12.0 18.0 basic-24.0 36.0 48.0 54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Best Range Rates:  basic-6.0 9.0 12.0 18.0 24.0 36.0 48.0 54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Best Throughput Rates:  basic-6.0 basic-9.0 basic-12.0 basic-18.0 basic-24.0 basic-36.0 basic-48.0 basic-54.0 m0-4 m1-4 m2-4 m3-4 m4-4 m5-4 m6-4 m7-4 m8-4 m9-4 m10-4 m11-4 m12-4 m13-4 m14-4 m15-4 m16-4 m17-4 m18-4 m19-4 m20-4 m21-4 m22-4 m23-4 a0.1-4 a1.1-4 a2.1-4 a3.1-4 a4.1-4 a5.1-4 a6.1-4 a7.1-4 a8.1-4 a9.1-4 a0.2-4 a1.2-4 a2.2-4 a3.2-4 a4.2-4 a5.2-4 a6.2-4 a7.2-4 a8.2-4 a9.2-4 a0.3-4 a1.3-4 a2.3-4 a3.3-4 a4.3-4 a5.3-4 a6.3-4 a7.3-4 a8.3-4 a9.3-4
Current Voice Rates:  basic-6.0 basic-12.0 basic-24.0 [disabled until voice packet-discard enabled]
Default Voice Rates:  basic-6.0 basic-12.0 basic-24.0
Active Voice Rates:  basic-6.0 9.0 basic-12.0
Managment Rates:  basic-6.0
Multicast Rates:  basic-6.0 basic-12.0 basic-24.0
 Multicast Active rate: 24.0
RTS Rates:  basic-6.0 basic-12.0 basic-24.0
RTS Active rate 24.0
RTS Max rate 24.0
 Local Packet Rate Probing is disabled : Packet Size 20
Data Rate Sensitivity (rate, SNR dB, Contention dBm)
( 6.0, 15, -89)   ( 9.0, 16, -88)   (12.0, 18, -88)   (18.0, 19, -86)   
(24.0, 20, -85)   (36.0, 24, -81)   (48.0, 27, -78)   (54.0, 31, -77)   
CVBF: Enabled in IOS, radio FW bfmr flags 0x0 (enabled)
TX A-MPDU Priority: 0x31 A-MSDU Priority 0x3F
Data padding: disabled ; Size - 0
 RIFS 0
Guard-Interval: Any
HT protection: HT (no protection).
Neighbors with non-HT members:

Number of MFP Indices: 10
Driver tx timeout:60
QOS Tag Status: disabled

AuthIEEnabled DS: 0
 AuthEnabled reg: 0
RFID Tag Detection: Disabled
Multicast Address filtered:  
Packet type filtered:  
00 0C rm_scn
Probe limit: active off, filter on, count 0, time 0
Assoc limit: active off, count 0, time 0
GAS Req limit: active off, count 0, time 0
Radio Management (RM) Configuration: Regular 0x9, Mode 1, Disabled
ELM Disabled, Host State:Off Promiscuous Mode dwelling 0 %

MCST RSCs: [0]0x0 [1]0x0 [2]0x0 [3]0x0 [4]0x0 [5]0x0 [6]0x0 [7]0x0 [8]0x0
TKIP Cum Stats: STA            MIC-L-Errs MIC-R-Errs Replay   C-Measure
                0000.0000.0000 00000000   00000000   00000000 00000000
AES-CCMP Cum Stats: 00000000 replays discarded
Channel Utilization Extensions: Disabled
